"sample_size","t","beta_hat_mean","beta_hat_sd","n_estimates","beta_true"
1000,0.293103448275862,1.12878243509748,0.0326562891065005,200,1.46354999251922
1000,0.320689655172414,1.07400121650531,0.0390873285632154,200,1.40297356320256
1000,0.348275862068966,1.02110259574003,0.0469258436418985,200,1.31533692251938
1000,0.375862068965517,0.97008657280165,0.0544811382975835,200,1.20326635557588
1000,0.403448275862069,0.920953147690167,0.0613429370933138,200,1.07012038066434
1000,0.431034482758621,0.873702320405582,0.0676795413427844,200,0.919889101560264
1000,0.458620689655172,0.828334090947894,0.0739772385142838,200,0.757074632535961
1000,0.486206896551724,0.784848459317103,0.0809232839802236,200,0.586556179500517
1000,0.513793103448276,0.744111563152277,0.0891197460799429,200,0.413443820499482
1000,0.541379310344828,0.711320228287824,0.0974664229261568,200,0.242925367464039
1000,0.568965517241379,0.687340592362812,0.10486719049976,200,0.0801108984397354
1000,0.596551724137931,0.672172655377239,0.110744005417606,200,-0.0701203806643438
1000,0.624137931034483,0.665816417331107,0.114764096390613,200,-0.20326635557588
1000,0.651724137931035,0.668271878224415,0.116733582686407,200,-0.315336922519378
1000,0.679310344827586,0.679539038057164,0.116542186230071,200,-0.402973563202562
1000,0.706896551724138,0.699617896829352,0.114136079990329,200,-0.463549992519223
1000,0.73448275862069,0.728508454540981,0.109507766697874,200,-0.495250862769342
1000,0.762068965517241,0.764266898061923,0.103166952998406,200,-0.497126165797167
1000,0.789655172413793,0.799420623462275,0.0969341598436847,200,-0.46911970273002
1000,0.817241379310345,0.833231652101368,0.090940862821706,200,-0.41207076813987
1000,0.844827586206897,0.865699983979201,0.0851396953058836,200,-0.327688998156891
1000,0.872413793103448,0.896825619095775,0.0794876321531715,200,-0.218503136283962
1000,0.9,0.92660855745109,0.0739486979894593,200,-0.0877852522924734
