"sample_size","density_error","weight_error","success"
1000,0.186929953735434,0.711086751183043,TRUE
1000,0.21968315861986,0.694026564117203,TRUE
1000,0.207059558892258,0.792033777845182,TRUE
1000,0.21696179267726,0.71942360638114,TRUE
1000,0.195120729525949,0.832489180182122,TRUE
1000,0.20466829710766,0.729002994980229,TRUE
1000,0.200916372465886,0.702302698822381,TRUE
1000,0.20542649679012,0.639625430191746,TRUE
1000,0.208835497843765,0.71561808728268,TRUE
1000,0.228299975634914,0.719469027554327,TRUE
1000,0.221928059153455,0.737506552915996,TRUE
1000,0.203333141377326,0.741735092903439,TRUE
1000,0.190765911150462,0.669216850677881,TRUE
1000,0.24256274769072,0.828349545834757,TRUE
1000,0.224657472219343,0.79018795822769,TRUE
1000,0.22397720413079,0.645720780355053,TRUE
1000,0.196590257390319,0.760847397167955,TRUE
1000,0.197960836907866,0.658592468463936,TRUE
1000,0.191779610128663,0.74777577643516,TRUE
1000,0.227821999736675,0.687081350218843,TRUE
1000,0.236059198051198,0.862143442357649,TRUE
1000,0.228265129647644,0.748887785915117,TRUE
1000,0.194326854058667,0.639963396128986,TRUE
1000,0.202493606351497,0.721344647153069,TRUE
1000,0.215026884457121,0.654589651292819,TRUE
1000,0.187003439612461,0.690809879829766,TRUE
1000,0.229505990594953,0.854917912471096,TRUE
1000,0.219698929593529,0.688170446418711,TRUE
1000,0.221041585725209,0.768202831458417,TRUE
1000,0.213791372643807,0.773970714084526,TRUE
1000,0.208973298952474,0.77382160734005,TRUE
1000,0.202628392785158,0.759631051814145,TRUE
1000,0.225974308839844,0.754786614670168,TRUE
1000,0.195107551527461,0.667058094029066,TRUE
1000,0.219849936513586,0.688406788231353,TRUE
1000,0.196425575264806,0.649295387257481,TRUE
1000,0.230245661911195,0.5691628563361,TRUE
1000,0.20787672185906,0.622432248447371,TRUE
1000,0.215245073024952,0.62917398876676,TRUE
1000,0.239368513842689,0.771634616064961,TRUE
1000,0.190821051848173,0.687952771438403,TRUE
1000,0.201620322772831,0.79749453532388,TRUE
1000,0.198698809361811,0.672512604461016,TRUE
1000,0.226387801549096,0.777462357277555,TRUE
1000,0.190754373455429,0.720173881927267,TRUE
1000,0.195100076046474,0.6669782365495,TRUE
1000,0.192759653379409,0.707270831315022,TRUE
1000,0.200374061032972,0.6380099191384,TRUE
1000,0.21175103839481,0.761903641885905,TRUE
1000,0.184948101665671,0.768902966842015,TRUE
1000,0.218764630652049,0.774909068921695,TRUE
1000,0.192672593175467,0.706066237015133,TRUE
1000,0.197255576038757,0.829072345007362,TRUE
1000,0.22761247349468,0.768044363751266,TRUE
1000,0.193410762373744,0.755885343144475,TRUE
1000,0.209460637585368,0.826567471280058,TRUE
1000,0.21873391651481,0.718497695214321,TRUE
1000,0.231808471224393,0.731636990521051,TRUE
1000,0.218649946152573,0.66475235784519,TRUE
1000,0.183474442302842,0.645743462643217,TRUE
1000,0.206513569403761,0.719149500128457,TRUE
1000,0.188191869466437,0.749518297446364,TRUE
1000,0.221241611694346,0.628310977656791,TRUE
1000,0.188990292273826,0.68012024374062,TRUE
1000,0.217907015604536,0.676535218623042,TRUE
1000,0.176662327115704,0.760117788570971,TRUE
1000,0.1839888848521,0.626542927226612,TRUE
1000,0.209941063877911,0.787483691154647,TRUE
1000,0.228318390992508,0.677751521422927,TRUE
1000,0.205861745252512,0.729971852216184,TRUE
1000,0.220086408739664,0.669490275364972,TRUE
1000,0.206341398448738,0.664709439003677,TRUE
1000,0.199032876348199,0.843645639484926,TRUE
1000,0.210609451935174,0.782787750292816,TRUE
1000,0.222188655198095,0.743026766742151,TRUE
1000,0.214133643947129,0.757030146068512,TRUE
1000,0.205253940812521,0.718202472197017,TRUE
1000,0.221848573006305,0.76762657516564,TRUE
1000,0.218994053497997,0.707130936065035,TRUE
1000,0.210576975712042,0.780315888110354,TRUE
1000,0.212432508530095,0.584803804971809,TRUE
1000,0.215508772913541,0.786516230969948,TRUE
1000,0.20996895430458,0.6483959313245,TRUE
1000,0.22080451789697,0.688064410335509,TRUE
1000,0.181863471089239,0.816974179059694,TRUE
1000,0.185056315090413,0.744149360469821,TRUE
1000,0.228762303640537,0.759741375418041,TRUE
1000,0.195411835588168,0.776277656485512,TRUE
1000,0.218645978373198,0.789240273559092,TRUE
1000,0.213286758420126,0.587861551850087,TRUE
1000,0.197366843012527,0.718977420047305,TRUE
1000,0.211802454418555,0.681465222647619,TRUE
1000,0.225737538432366,0.679433553009062,TRUE
1000,0.218906831818018,0.720511086266029,TRUE
1000,0.189930568947916,0.805963846544374,TRUE
1000,0.197961991889547,0.500323152908916,TRUE
1000,0.211622839331591,0.85146231701074,TRUE
1000,0.21339259311221,0.779946162006382,TRUE
1000,0.211636990166357,0.700648440650217,TRUE
1000,0.200710057656365,0.791916216835567,TRUE
1000,0.214879494301651,0.68638325417268,TRUE
1000,0.196748775480391,0.67316449848325,TRUE
1000,0.224243111534961,0.693846682808694,TRUE
1000,0.22085867747451,0.670517932980393,TRUE
1000,0.185707051214696,0.741539434415277,TRUE
1000,0.208328316778748,0.761162453389043,TRUE
1000,0.214263372583796,0.775911738010225,TRUE
1000,0.207658390316849,0.610783210283627,TRUE
1000,0.213971694045205,0.824814856060195,TRUE
1000,0.221290462156243,0.741387627672668,TRUE
1000,0.195701957714366,0.683188175380135,TRUE
1000,0.175380245789641,0.648872004313746,TRUE
1000,0.206325383919845,0.783817109044486,TRUE
1000,0.184210456191581,0.686392596223424,TRUE
1000,0.194115466016739,0.807868719279073,TRUE
1000,0.245777746583894,0.68056959607784,TRUE
1000,0.212030289947243,0.764015976059078,TRUE
1000,0.239571548446265,0.684092167037346,TRUE
1000,0.214377352833408,0.611756280716164,TRUE
1000,0.214373271614118,0.705837904870409,TRUE
1000,0.203661501570518,0.699294835310267,TRUE
1000,0.196549062079765,0.75215463238378,TRUE
1000,0.212000502346642,0.768698450624685,TRUE
1000,0.211276857536846,0.686419133298921,TRUE
1000,0.228003230971596,0.720944657037184,TRUE
1000,0.186548221128675,0.7193656794772,TRUE
1000,0.233539018800293,0.692990283487835,TRUE
1000,0.214689547659827,0.759948026847751,TRUE
1000,0.202425176044699,0.783999253030588,TRUE
1000,0.209373576199723,0.761080254786199,TRUE
1000,0.217333499353194,0.778345751063283,TRUE
1000,0.200661945757688,0.70853424205678,TRUE
1000,0.22846473205042,0.709333481556851,TRUE
1000,0.221350274827191,0.840481473560757,TRUE
1000,0.211775330488484,0.644200306134205,TRUE
1000,0.236174752616494,0.800174547856824,TRUE
1000,0.233850669375343,0.73516496614362,TRUE
1000,0.218170782307864,0.611660075670633,TRUE
1000,0.227513924668134,0.787179895666496,TRUE
1000,0.192670357204837,0.78853873170934,TRUE
1000,0.203764932539174,0.759647518295023,TRUE
1000,0.206199748402346,0.669400630457309,TRUE
1000,0.202496424623465,0.70031257933876,TRUE
1000,0.204810326424088,0.670214808546476,TRUE
1000,0.21779744391595,0.786269095929775,TRUE
1000,0.198112494052726,0.795049931699803,TRUE
1000,0.208363074063465,0.859507875556317,TRUE
1000,0.202734673654653,0.62997506512909,TRUE
1000,0.209349570345209,0.682720022525023,TRUE
1000,0.20801901972181,0.816403915557044,TRUE
1000,0.206390973561498,0.735515100701601,TRUE
1000,0.224107656821296,0.811332318295236,TRUE
1000,0.214132320323851,0.803349760658009,TRUE
1000,0.222577483758643,0.627786528549751,TRUE
1000,0.220829422681229,0.621495347803418,TRUE
1000,0.236631196710821,0.797066969176032,TRUE
1000,0.216715511953485,0.881984873219638,TRUE
1000,0.202743375350096,0.615328431813653,TRUE
1000,0.200479603447051,0.642707432965126,TRUE
1000,0.19707306358442,0.807260420907868,TRUE
1000,0.211541921751742,0.794591630789997,TRUE
1000,0.225967609036349,0.722226953515982,TRUE
1000,0.192791473895852,0.716464340880601,TRUE
1000,0.238217106553188,0.823552529188183,TRUE
1000,0.202383463278379,0.729878801882065,TRUE
1000,0.199935855579104,0.774720967639406,TRUE
1000,0.19755417903701,0.646921022497412,TRUE
1000,0.204481658995687,0.71291283835226,TRUE
1000,0.226033931055296,0.67312460096759,TRUE
1000,0.167822127193847,0.761298051715318,TRUE
1000,0.205679267659105,0.782260132992115,TRUE
1000,0.176469655401715,0.679074173767969,TRUE
1000,0.180187148240611,0.738077236262197,TRUE
1000,0.221546445981522,0.778296120955738,TRUE
1000,0.193194832371163,0.710189531140272,TRUE
1000,0.214143425905217,0.714111054125758,TRUE
1000,0.200804112306586,0.618799019019786,TRUE
1000,0.211563785124765,0.755234353523175,TRUE
1000,0.182234179260775,0.733859953352207,TRUE
1000,0.210066617239369,0.694272708539452,TRUE
1000,0.224362694103641,0.745232556035554,TRUE
1000,0.234346596772789,0.733919756102925,TRUE
1000,0.193011058710403,0.74887580989931,TRUE
1000,0.200066206061157,0.734356391551788,TRUE
1000,0.206535329732455,0.783226743559792,TRUE
1000,0.210020102322263,0.673503413172828,TRUE
